symbol,company,sector,industry
TCS.NS,Tata Consultancy Services,Technology,Information Technology
INFY.NS,Infosys,Technology,Information Technology
HCLTECH.NS,HCL Technologies,Technology,Information Technology
WIPRO.NS,Wipro,Technology,Information Technology
TECHM.NS,Tech Mahindra,Technology,Information Technology

HDFCBANK.NS,HDFC Bank,Financial Services,Private Banking
ICICIBANK.NS,ICICI Bank,Financial Services,Private Banking
KOTAKBANK.NS,Kotak Mahindra Bank,Financial Services,Private Banking
AXISBANK.NS,Axis Bank,Financial Services,Private Banking
INDUSINDBK.NS,IndusInd Bank,Financial Services,Private Banking

SBIN.NS,State Bank of India,Financial Services,Public Banking
BANKBARODA.NS,Bank of Baroda,Financial Services,Public Banking
PNB.NS,Punjab National Bank,Financial Services,Public Banking
CANBK.NS,Canara Bank,Financial Services,Public Banking
UNIONBANK.NS,Union Bank of India,Financial Services,Public Banking

BAJFINANCE.NS,Bajaj Finance,Financial Services,NBFC
BAJAJFINSV.NS,Bajaj Finserv,Financial Services,Financial Services
CHOLAFIN.NS,Cholamandalam Investment,Financial Services,NBFC
SHRIRAMFIN.NS,Shriram Finance,Financial Services,NBFC
MUTHOOTFIN.NS,Muthoot Finance,Financial Services,NBFC

RELIANCE.NS,Reliance Industries,Energy,Oil & Gas
ONGC.NS,Oil and Natural Gas Corporation,Energy,Oil & Gas
BPCL.NS,Bharat Petroleum,Energy,Oil & Gas
IOC.NS,Indian Oil Corporation,Energy,Oil & Gas
HINDPETRO.NS,Hindustan Petroleum,Energy,Oil & Gas

NTPC.NS,NTPC,Power,Power Generation
POWERGRID.NS,Power Grid Corporation,Power,Power Transmission
TATAPOWER.NS,Tata Power,Power,Integrated Utilities
ADANIPOWER.NS,Adani Power,Power,Power Generation
NHPC.NS,NHPC,Power,Hydroelectric Power

SUNPHARMA.NS,Sun Pharmaceutical,Healthcare,Pharmaceuticals
CIPLA.NS,Cipla,Healthcare,Pharmaceuticals
DRREDDY.NS,Dr. Reddy's Laboratories,Healthcare,Pharmaceuticals
DIVISLAB.NS,Divi's Laboratories,Healthcare,Pharmaceuticals
LUPIN.NS,Lupin,Healthcare,Pharmaceuticals

APOLLOHOSP.NS,Apollo Hospitals,Healthcare,Hospitals
MAXHEALTH.NS,Max Healthcare Institute,Healthcare,Hospitals
FORTIS.NS,Fortis Healthcare,Healthcare,Hospitals
NH.NS,Narayana Hrudayalaya,Healthcare,Hospitals
KIMS.NS,Krishna Institute of Medical Sciences,Healthcare,Hospitals

ULTRACEMCO.NS,UltraTech Cement,Materials,Cement
SHREECEM.NS,Shree Cement,Materials,Cement
AMBUJACEM.NS,Ambuja Cements,Materials,Cement
ACC.NS,ACC,Materials,Cement
DALBHARAT.NS,Dalmia Bharat,Materials,Cement

